INITIAL:
50 35 4.71239
TARGET:
83 7 1.0472
OBSTACLES:
((10,0)(90,5))
((10,5)(80,10))
((85,5)(90,10))
((10,20)(90,30))
((10,40)(90,50))
MAP SIZE: ((0,0)(100,50))

Generate RRT:
NUMBER OF NODES IN GRAPH: 10 44
NODE: (50,35,4.71239)->(50,35,4.71239)|(50,35,3.14159)|(50,35,0)|
NODE: (50,35,3.14159)->(50,35,3.14159)|(5.18739,35,3.14159)|(42.7005,35,3.14159)|
NODE: (5.18739,35,3.14159)->(5.18739,35,3.14159)|(5.18739,35,4.71239)|(4.66619,35,3.14159)|
NODE: (5.18739,35,4.71239)->(5.18739,35,4.71239)|(5.18739,3.26464,4.71239)|
NODE: (5.18739,3.26464,4.71239)->(5.18739,3.26464,4.71239)|(5.18739,3.26464,5.74597)|
NODE: (5.18739,3.26464,5.74597)->(5.18739,3.26464,5.74597)|
NODE: (50,35,0)->(50,35,0)|(98.7716,35,0)|(52.9854,35,0)|
NODE: (98.7716,35,0)->(98.7716,35,0)|(98.7716,35,1.5708)|(98.7716,35,3.14159)|
NODE: (98.7716,35,1.5708)->(98.7716,35,1.5708)|(98.7716,46.143,1.5708)|(98.7716,35,3.14159)|
NODE: (98.7716,46.143,1.5708)->(98.7716,46.143,1.5708)|(98.7716,46.143,3.15798)|
NODE: (98.7716,46.143,3.15798)->(98.7716,46.143,3.15798)|
NODE: (52.9854,35,0)->(52.9854,35,0)|(52.9854,35,4.71239)|
NODE: (52.9854,35,4.71239)->(52.9854,35,4.71239)|
NODE: (42.7005,35,3.14159)->(42.7005,35,3.14159)|(42.7005,35,4.71239)|
NODE: (42.7005,35,4.71239)->(42.7005,35,4.71239)|
NODE: (98.7716,35,3.14159)->(98.7716,35,3.14159)|(81.399,35,3.14159)|(94.4182,35,3.14159)|
NODE: (81.399,35,3.14159)->(81.399,35,3.14159)|(81.399,35,4.71239)|(69.5572,35,3.14159)|(81.399,35,0)|
NODE: (81.399,35,4.71239)->(81.399,35,4.71239)|
NODE: (98.7716,35,3.14159)->(98.7716,35,3.14159)|
NODE: (94.4182,35,3.14159)->(94.4182,35,3.14159)|(94.4182,35,4.71239)|
NODE: (94.4182,35,4.71239)->(94.4182,35,4.71239)|(94.4182,20.8029,4.71239)|
NODE: (94.4182,20.8029,4.71239)->(94.4182,20.8029,4.71239)|(94.4182,20.8029,0.110351)|(94.4182,20.8029,3.14159)|
NODE: (94.4182,20.8029,0.110351)->(94.4182,20.8029,0.110351)|
NODE: (4.66619,35,3.14159)->(4.66619,35,3.14159)|(4.66619,35,1.5708)|
NODE: (4.66619,35,1.5708)->(4.66619,35,1.5708)|(4.66619,38.1348,1.5708)|
NODE: (4.66619,38.1348,1.5708)->(4.66619,38.1348,1.5708)|(4.66619,38.1348,2.45552)|
NODE: (4.66619,38.1348,2.45552)->(4.66619,38.1348,2.45552)|
NODE: (69.5572,35,3.14159)->(69.5572,35,3.14159)|(69.5572,35,4.71239)|
NODE: (69.5572,35,4.71239)->(69.5572,35,4.71239)|
NODE: (81.399,35,0)->(81.399,35,0)|(83.981,35,0)|
NODE: (83.981,35,0)->(83.981,35,0)|(83.981,35,1.5708)|
NODE: (83.981,35,1.5708)->(83.981,35,1.5708)|(83.981,38.8719,1.5708)|
NODE: (83.981,38.8719,1.5708)->(83.981,38.8719,1.5708)|(83.981,38.8719,1.60279)|
NODE: (83.981,38.8719,1.60279)->(83.981,38.8719,1.60279)|
NODE: (94.4182,20.8029,3.14159)->(94.4182,20.8029,3.14159)|(92.1002,20.8029,3.14159)|
NODE: (92.1002,20.8029,3.14159)->(92.1002,20.8029,3.14159)|(92.1002,20.8029,4.71239)|
NODE: (92.1002,20.8029,4.71239)->(92.1002,20.8029,4.71239)|(92.1002,13.1188,4.71239)|
NODE: (92.1002,13.1188,4.71239)->(92.1002,13.1188,4.71239)|(92.1002,13.1188,2.16336)|
NODE: (92.1002,13.1188,2.16336)->(92.1002,13.1188,2.16336)|(92.1002,13.1188,3.14159)|
NODE: (92.1002,13.1188,3.14159)->(92.1002,13.1188,3.14159)|(83,13.1188,3.14159)|
NODE: (83,13.1188,3.14159)->(83,13.1188,3.14159)|(83,13.1188,4.71239)|
NODE: (83,13.1188,4.71239)->(83,13.1188,4.71239)|(83,7,4.71239)|
NODE: (83,7,4.71239)->(83,7,4.71239)|(83,7,1.0472)|
NODE: (83,7,1.0472)->(83,7,1.0472)|

Time to execute RRT: 0.0282153 seconds
Running graph search:
(50,35,4.71239)->(50,35,0)->(98.7716,35,0)->(98.7716,35,1.5708)->(98.7716,35,3.14159)->(94.4182,35,3.14159)->(94.4182,35,4.71239)->(94.4182,20.8029,4.71239)->(94.4182,20.8029,3.14159)->(92.1002,20.8029,3.14159)->(92.1002,20.8029,4.71239)->(92.1002,13.1188,4.71239)->(92.1002,13.1188,2.16336)->(92.1002,13.1188,3.14159)->(83,13.1188,3.14159)->(83,13.1188,4.71239)->(83,7,4.71239)->(83,7,1.0472)
Time to execute DFS: 0.001091 seconds
